O*NET-SOC Code,SOC_Detailed,tech_intensity_score,total_technologies,hot_technologies,hot_tech_ratio
11-1011.00,11-1011,12.305882352941175,49,17,0.3469387755102041
11-1011.03,11-1011,13.369187675070027,21,14,0.6666666666666666
11-1021.00,11-1021,14.610314262691377,146,49,0.3356164383561644
11-1031.00,11-1031,10.412132352941175,32,11,0.34375
11-2011.00,11-2011,13.092828364222402,73,29,0.3972602739726027
11-2021.00,11-2021,18.60030959752322,152,70,0.4605263157894737
11-2022.00,11-2022,13.779097658480868,103,40,0.3883495145631068
11-2032.00,11-2032,12.19679144385027,66,31,0.4696969696969697
11-2033.00,11-2033,11.740196078431373,60,26,0.43333333333333335
11-3012.00,11-3012,13.081722689075631,56,23,0.4107142857142857
11-3013.00,11-3013,12.952941176470588,50,21,0.42
11-3013.01,11-3013,9.128698752228164,33,13,0.3939393939393939
11-3021.00,11-3021,19.48760385510136,177,62,0.3502824858757062
11-3031.00,11-3031,13.675329236172082,67,31,0.4626865671641791
11-3031.01,11-3031,12.105882352941176,51,15,0.29411764705882354
11-3031.03,11-3031,12.796078431372548,24,13,0.5416666666666666
11-3051.00,11-3051,10.912063808574276,59,14,0.23728813559322035
11-3051.01,11-3051,12.694117647058823,51,17,0.3333333333333333
11-3051.02,11-3051,12.876470588235295,8,5,0.625
11-3051.03,11-3051,10.227149321266968,13,7,0.5384615384615384
11-3051.04,11-3051,9.470588235294118,10,5,0.5
11-3051.06,11-3051,13.13109243697479,21,11,0.5238095238095238
11-3061.00,11-3061,10.930365659777424,37,13,0.35135135135135137
11-3071.00,11-3071,10.869389978213508,108,15,0.1388888888888889
11-3071.04,11-3071,9.471385842472582,59,15,0.2542372881355932
11-3111.00,11-3111,9.628454172366622,86,17,0.19767441860465115
11-3121.00,11-3121,9.211764705882352,102,16,0.1568627450980392
11-3131.00,11-3131,8.528063725490197,96,16,0.16666666666666666
11-9013.00,11-9013,12.324828113063408,77,11,0.14285714285714285
11-9021.00,11-9021,12.699264705882351,64,21,0.328125
11-9031.00,11-9031,13.658823529411762,34,6,0.17647058823529413
11-9032.00,11-9032,13.438865546218487,56,11,0.19642857142857142
11-9033.00,11-9033,11.166301096709871,59,17,0.288135593220339
11-9041.00,11-9041,20.744858554108664,131,73,0.5572519083969466
11-9041.01,11-9041,16.66213235294118,32,19,0.59375
11-9051.00,11-9051,8.88657616892911,39,10,0.2564102564102564
11-9071.00,11-9071,10.376470588235295,8,5,0.625
11-9072.00,11-9072,12.699264705882351,64,32,0.5
11-9081.00,11-9081,6.192292089249493,29,7,0.2413793103448276
11-9111.00,11-9111,13.85048633626679,127,41,0.3228346456692913
11-9121.00,11-9121,16.537119675456392,29,19,0.6551724137931034
11-9121.01,11-9121,13.673202614379084,45,12,0.26666666666666666
11-9121.02,11-9121,11.555228758169934,36,8,0.2222222222222222
11-9131.00,11-9131,9.052012383900928,19,6,0.3157894736842105
11-9141.00,11-9141,12.353130929791272,62,15,0.24193548387096775
11-9151.00,11-9151,9.444385026737967,22,8,0.36363636363636365
11-9161.00,11-9161,9.254411764705884,24,7,0.2916666666666667
11-9171.00,11-9171,9.623529411764705,17,5,0.29411764705882354
11-9179.01,11-9179,11.377941176470587,16,8,0.5
11-9179.02,11-9179,10.860784313725489,36,6,0.16666666666666666
11-9199.01,11-9199,12.594884910485934,69,14,0.2028985507246377
11-9199.02,11-9199,7.196229260935143,78,11,0.14102564102564102
11-9199.08,11-9199,11.08235294117647,23,12,0.5217391304347826
11-9199.09,11-9199,8.212745098039214,24,8,0.3333333333333333
11-9199.10,11-9199,12.919457013574661,13,10,0.7692307692307693
11-9199.11,11-9199,14.039468690702089,31,18,0.5806451612903226
13-1011.00,13-1011,8.576470588235296,25,10,0.4
13-1021.00,13-1021,13.30802139037433,22,13,0.5909090909090909
13-1022.00,13-1022,9.770053475935828,55,15,0.2727272727272727
13-1023.00,13-1023,11.522515212981743,58,17,0.29310344827586204
13-1031.00,13-1031,10.969540692989524,73,7,0.0958904109589041
13-1032.00,13-1032,8.845378151260505,21,7,0.3333333333333333
13-1041.00,13-1041,11.976470588235294,17,7,0.4117647058823529
13-1041.01,13-1041,15.5026369168357,29,13,0.4482758620689655
13-1041.03,13-1041,7.226774847870182,29,7,0.2413793103448276
13-1041.04,13-1041,12.912132352941175,32,16,0.5
13-1041.06,13-1041,12.749146110056925,31,12,0.3870967741935484
13-1041.07,13-1041,12.335294117647058,34,16,0.47058823529411764
13-1041.08,13-1041,10.847058823529412,18,7,0.3888888888888889
13-1051.00,13-1051,11.371139705882353,64,17,0.265625
13-1071.00,13-1071,14.547606019151848,172,46,0.26744186046511625
13-1074.00,13-1074,12.150226244343893,13,9,0.6923076923076923
13-1075.00,13-1075,8.191176470588237,20,9,0.45
13-1081.00,13-1081,12.39918864097363,29,16,0.5517241379310345
13-1081.01,13-1081,16.591596638655464,49,22,0.4489795918367347
13-1081.02,13-1081,12.399778024417312,53,22,0.41509433962264153
13-1082.00,13-1082,14.013071895424838,90,44,0.4888888888888889
13-1111.00,13-1111,22.94248366013072,216,109,0.5046296296296297
13-1121.00,13-1121,9.977722152690863,47,18,0.3829787234042553
13-1131.00,13-1131,9.418736383442265,27,9,0.3333333333333333
13-1141.00,13-1141,9.309313725490199,96,18,0.1875
13-1151.00,13-1151,11.616993464052287,117,29,0.24786324786324787
13-1161.00,13-1161,17.145992893801814,149,51,0.3422818791946309
13-1161.01,13-1161,14.808639705882353,64,30,0.46875
13-1199.04,13-1199,12.68712241653418,37,16,0.43243243243243246
13-1199.05,13-1199,16.194268476621417,39,26,0.6666666666666666
13-1199.06,13-1199,13.79607843137255,75,32,0.4266666666666667
13-1199.07,13-1199,10.831372549019608,51,21,0.4117647058823529
13-2011.00,13-2011,16.12153581097711,239,37,0.15481171548117154
13-2022.00,13-2022,12.941176470588237,20,8,0.4
13-2023.00,13-2023,11.06764705882353,68,10,0.14705882352941177
13-2031.00,13-2031,12.606979062811567,59,9,0.15254237288135594
13-2041.00,13-2041,9.124533715925395,41,13,0.3170731707317073
13-2051.00,13-2051,14.456873578160545,181,34,0.1878453038674033
13-2052.00,13-2052,8.525490196078431,102,13,0.12745098039215685
13-2053.00,13-2053,11.019878296146045,29,8,0.27586206896551724
13-2054.00,13-2054,15.61818181818182,187,41,0.2192513368983957
13-2061.00,13-2061,8.606085192697769,29,12,0.41379310344827586
13-2071.00,13-2071,10.212787723785166,23,9,0.391304347826087
13-2072.00,13-2072,7.607085561497327,88,10,0.11363636363636363
13-2081.00,13-2081,9.671657754010695,22,10,0.45454545454545453
13-2082.00,13-2082,4.9526610644257705,42,6,0.14285714285714285
13-2099.01,13-2099,20.02745098039216,36,28,0.7777777777777778
13-2099.04,13-2099,11.496218487394957,28,15,0.5357142857142857
15-1211.00,15-1211,25.71246453565349,311,123,0.3954983922829582
15-1211.01,15-1211,10.742483660130718,63,26,0.4126984126984127
15-1212.00,15-1212,21.202881152460982,245,99,0.40408163265306124
15-1221.00,15-1221,21.42924836601307,144,61,0.4236111111111111
15-1231.00,15-1231,12.679248366013072,144,34,0.2361111111111111
15-1232.00,15-1232,23.768226381461677,264,118,0.44696969696969696
15-1241.00,15-1241,22.607663628831816,284,107,0.3767605633802817
15-1241.01,15-1241,11.430065359477123,54,21,0.3888888888888889
15-1242.00,15-1242,25.394220846233228,285,114,0.4
15-1243.00,15-1243,26.87654366094264,322,116,0.36024844720496896
15-1243.01,15-1243,19.71377513030529,158,67,0.4240506329113924
15-1244.00,15-1244,22.3484741264927,266,101,0.37969924812030076
15-1251.00,15-1251,27.304681872749097,294,109,0.3707482993197279
15-1252.00,15-1252,32.0,425,151,0.3552941176470588
15-1253.00,15-1253,31.082352941176474,425,127,0.2988235294117647
15-1254.00,15-1254,25.642362428842503,248,128,0.5161290322580645
15-1255.00,15-1255,25.058823529411768,235,120,0.5106382978723404
15-1255.01,15-1255,17.541176470588233,54,29,0.5370370370370371
15-1299.01,15-1299,16.645080687142116,113,45,0.39823008849557523
15-1299.02,15-1299,20.906341911764706,128,68,0.53125
15-1299.03,15-1299,16.780688124306327,106,31,0.29245283018867924
15-1299.04,15-1299,15.994117647058825,68,34,0.5
15-1299.05,15-1299,17.179738562091504,90,57,0.6333333333333333
15-1299.06,15-1299,15.443438914027151,65,38,0.5846153846153846
15-1299.07,15-1299,17.852941176470587,50,33,0.66
15-1299.08,15-1299,25.589398344889286,263,133,0.5057034220532319
15-1299.09,15-1299,26.436209933075027,334,126,0.3772455089820359
15-2011.00,15-2011,12.450980392156863,45,20,0.4444444444444444
15-2021.00,15-2021,20.84640522875817,90,33,0.36666666666666664
15-2031.00,15-2031,17.90856553147575,114,47,0.41228070175438597
15-2041.00,15-2041,19.2615515771526,69,25,0.36231884057971014
15-2041.01,15-2041,19.652821128451382,49,29,0.5918367346938775
15-2051.00,15-2051,19.919151846785223,86,52,0.6046511627906976
15-2051.01,15-2051,22.336764705882352,200,100,0.5
15-2051.02,15-2051,14.612177502579978,57,21,0.3684210526315789
15-2099.01,15-2099,18.652941176470588,50,30,0.6
17-1011.00,17-1011,17.284838442419222,71,34,0.4788732394366197
17-1012.00,17-1012,16.317647058823532,28,18,0.6428571428571429
17-1021.00,17-1021,13.709266720386786,73,24,0.3287671232876712
17-1022.00,17-1022,10.775270108043216,49,7,0.14285714285714285
17-1022.01,17-1022,15.472445820433437,38,17,0.4473684210526316
17-2011.00,17-2011,19.47058823529412,85,25,0.29411764705882354
17-2021.00,17-2021,16.546078431372553,24,16,0.6666666666666666
17-2031.00,17-2031,20.102327549724926,139,33,0.23741007194244604
17-2041.00,17-2041,17.24019607843137,60,16,0.26666666666666666
17-2051.00,17-2051,17.06343402225755,74,25,0.33783783783783783
17-2051.01,17-2051,16.349632352941175,32,13,0.40625
17-2051.02,17-2051,16.223529411764705,51,17,0.3333333333333333
17-2061.00,17-2061,20.113995943204866,116,19,0.16379310344827586
17-2071.00,17-2071,20.208389585342335,122,32,0.26229508196721313
17-2072.00,17-2072,17.6393665158371,52,19,0.36538461538461536
17-2072.01,17-2072,15.341176470588236,51,25,0.49019607843137253
17-2081.00,17-2081,15.224598930481283,55,14,0.2545454545454545
17-2111.00,17-2111,16.387758346581876,74,18,0.24324324324324326
17-2111.02,17-2111,17.305882352941175,49,10,0.20408163265306123
17-2112.00,17-2112,17.20180995475113,104,28,0.2692307692307692
17-2112.01,17-2112,18.011764705882353,64,30,0.46875
17-2112.02,17-2112,20.72192513368984,110,68,0.6181818181818182
17-2112.03,17-2112,13.360784313725487,36,16,0.4444444444444444
17-2121.00,17-2121,16.75735294117647,40,13,0.325
17-2131.00,17-2131,16.393498452012384,38,16,0.42105263157894735
17-2141.00,17-2141,18.78507273877293,93,33,0.3548387096774194
17-2141.01,17-2141,17.399188640973627,29,11,0.3793103448275862
17-2141.02,17-2141,19.62845417236662,86,36,0.4186046511627907
17-2151.00,17-2151,15.450980392156863,45,14,0.3111111111111111
17-2161.00,17-2161,17.604924760601914,43,14,0.32558139534883723
17-2171.00,17-2171,17.562091503267972,45,22,0.4888888888888889
17-2199.03,17-2199,17.866042780748664,44,12,0.2727272727272727
17-2199.05,17-2199,16.645061043285235,53,18,0.33962264150943394
17-2199.06,17-2199,20.326308985132513,91,30,0.32967032967032966
17-2199.07,17-2199,18.67450980392157,51,24,0.47058823529411764
17-2199.08,17-2199,16.21470588235294,68,28,0.4117647058823529
17-2199.09,17-2199,17.007843137254902,51,18,0.35294117647058826
17-2199.10,17-2199,17.520361990950228,65,30,0.46153846153846156
17-2199.11,17-2199,18.29638802889577,57,24,0.42105263157894735
17-3011.00,17-3011,16.712999273783588,81,26,0.32098765432098764
17-3012.00,17-3012,17.786996904024765,76,22,0.2894736842105263
17-3013.00,17-3013,16.19770444763271,41,17,0.4146341463414634
17-3021.00,17-3021,16.442134062927497,43,27,0.627906976744186
17-3022.00,17-3022,14.23355119825708,27,12,0.4444444444444444
17-3023.00,17-3023,19.194172622319954,107,25,0.2336448598130841
17-3024.00,17-3024,15.628180574555403,43,15,0.3488372093023256
17-3024.01,17-3024,13.770053475935828,55,22,0.4
17-3025.00,17-3025,15.421595487510073,73,14,0.1917808219178082
17-3026.00,17-3026,14.863169051404345,111,22,0.1981981981981982
17-3026.01,17-3026,15.972192513368983,11,6,0.5454545454545454
17-3027.00,17-3027,15.425575447570333,46,16,0.34782608695652173
17-3027.01,17-3027,14.457918552036197,13,4,0.3076923076923077
17-3028.00,17-3028,19.372549019607842,15,13,0.8666666666666667
17-3029.01,17-3029,14.559663865546218,21,9,0.42857142857142855
17-3029.08,17-3029,15.353475935828875,22,10,0.45454545454545453
17-3031.00,17-3031,14.512605042016807,105,20,0.19047619047619047
19-1011.00,19-1011,15.06764705882353,28,11,0.39285714285714285
19-1012.00,19-1012,15.64757033248082,23,13,0.5652173913043478
19-1013.00,19-1013,15.305228758169937,36,11,0.3055555555555556
19-1021.00,19-1021,17.13392425463336,73,15,0.2054794520547945
19-1022.00,19-1022,15.673202614379084,45,8,0.17777777777777778
19-1023.00,19-1023,12.7520697167756,27,12,0.4444444444444444
19-1029.01,19-1029,21.870337922403003,94,49,0.5212765957446809
19-1029.02,19-1029,16.95695187165775,44,11,0.25
19-1029.03,19-1029,16.83300653594771,36,16,0.4444444444444444
19-1029.04,19-1029,18.384107327141383,57,17,0.2982456140350877
19-1031.00,19-1031,14.399396681749623,39,11,0.28205128205128205
19-1031.02,19-1031,15.596732026143789,54,18,0.3333333333333333
19-1031.03,19-1031,11.372549019607844,15,8,0.5333333333333333
19-1032.00,19-1032,9.898930481283422,22,8,0.36363636363636365
19-1041.00,19-1041,15.479679144385027,44,14,0.3181818181818182
19-1042.00,19-1042,16.563558106169296,41,16,0.3902439024390244
19-2011.00,19-2011,18.49967320261438,36,14,0.3888888888888889
19-2012.00,19-2012,19.428298887122413,74,29,0.3918918918918919
19-2021.00,19-2021,17.647245564892625,63,19,0.30158730158730157
19-2031.00,19-2031,17.202417405318293,73,14,0.1917808219178082
19-2032.00,19-2032,17.41685214626391,37,9,0.24324324324324326
19-2041.00,19-2041,14.886764705882355,64,17,0.265625
19-2041.01,19-2041,17.176470588235297,25,13,0.52
19-2041.02,19-2041,14.048366013071895,27,17,0.6296296296296297
19-2041.03,19-2041,18.14296675191816,46,29,0.6304347826086957
19-2042.00,19-2042,19.323198011599004,142,17,0.11971830985915492
19-2043.00,19-2043,20.51425339366516,156,15,0.09615384615384616
19-2099.01,19-2099,19.132055518836747,89,58,0.651685393258427
19-3011.00,19-3011,17.792156862745102,51,22,0.43137254901960786
19-3011.01,19-3011,18.789915966386552,35,20,0.5714285714285714
19-3022.00,19-3022,16.754621848739497,98,22,0.22448979591836735
19-3032.00,19-3032,15.502636916835701,29,14,0.4827586206896552
19-3033.00,19-3033,6.436308316430021,58,10,0.1724137931034483
19-3034.00,19-3034,10.245098039215685,30,5,0.16666666666666666
19-3039.02,19-3039,7.386700767263426,23,5,0.21739130434782608
19-3039.03,19-3039,7.1716577540106945,22,5,0.22727272727272727
19-3041.00,19-3041,13.882352941176471,40,18,0.45
19-3051.00,19-3051,14.369607843137256,84,24,0.2857142857142857
19-3091.00,19-3091,13.793419740777665,59,20,0.3389830508474576
19-3092.00,19-3092,11.729679144385027,44,13,0.29545454545454547
19-3093.00,19-3093,9.87133917396746,47,14,0.2978723404255319
19-3094.00,19-3094,13.632352941176473,40,16,0.4
19-3099.01,19-3099,16.619327731092437,42,21,0.5
19-4012.00,19-4012,11.69044117647059,16,7,0.4375
19-4012.01,19-4012,10.647570332480818,23,8,0.34782608695652173
19-4013.00,19-4013,12.587745098039216,24,11,0.4583333333333333
19-4021.00,19-4021,14.58324420677362,33,11,0.3333333333333333
19-4031.00,19-4031,17.691176470588236,20,14,0.7
19-4042.00,19-4042,12.462032085561498,33,11,0.3333333333333333
19-4043.00,19-4043,12.110784313725489,36,10,0.2777777777777778
19-4044.00,19-4044,13.369187675070027,21,10,0.47619047619047616
19-4051.00,19-4051,12.00294117647059,16,8,0.5
19-4051.02,19-4051,13.902614379084966,18,10,0.5555555555555556
19-4061.00,19-4061,17.916577540106953,33,23,0.696969696969697
19-4071.00,19-4071,11.024089635854342,42,9,0.21428571428571427
19-4092.00,19-4092,13.068382352941176,32,9,0.28125
19-4099.01,19-4099,13.67450980392157,51,23,0.45098039215686275
19-4099.03,19-4099,19.260061919504643,95,52,0.5473684210526316
19-5011.00,19-5011,12.587745098039216,24,11,0.4583333333333333
19-5012.00,19-5012,11.262566844919785,22,8,0.36363636363636365
21-1011.00,21-1011,6.297533206831119,31,5,0.16129032258064516
21-1012.00,21-1012,11.555203619909502,78,14,0.1794871794871795
21-1013.00,21-1013,6.037132352941176,32,9,0.28125
21-1014.00,21-1014,11.299744245524296,23,8,0.34782608695652173
21-1015.00,21-1015,6.942694497153699,31,5,0.16129032258064516
21-1021.00,21-1021,11.470588235294116,10,6,0.6
21-1022.00,21-1022,7.078431372549019,30,7,0.23333333333333334
21-1023.00,21-1023,7.954298642533936,26,7,0.2692307692307692
21-1091.00,21-1091,10.212787723785166,23,10,0.43478260869565216
21-1092.00,21-1092,7.99938080495356,19,7,0.3684210526315789
21-1093.00,21-1093,10.227149321266968,13,7,0.5384615384615384
21-1094.00,21-1094,13.158823529411764,14,9,0.6428571428571429
21-2011.00,21-2011,9.314705882352941,12,6,0.5
21-2021.00,21-2021,10.630959752321981,19,10,0.5263157894736842
23-1011.00,23-1011,13.968596572487263,127,11,0.08661417322834646
23-1012.00,23-1012,7.944117647058824,36,9,0.25
23-1021.00,23-1021,11.124836601307189,18,9,0.5
23-1022.00,23-1022,14.230252100840337,14,10,0.7142857142857143
23-1023.00,23-1023,8.624836601307189,18,6,0.3333333333333333
23-2011.00,23-2011,12.13357100415924,99,13,0.13131313131313133
23-2093.00,23-2093,11.270588235294118,27,10,0.37037037037037035
25-1011.00,25-1011,8.849632352941175,32,10,0.3125
25-1021.00,25-1021,13.206951871657754,44,18,0.4090909090909091
25-1022.00,25-1022,10.900217864923748,27,11,0.4074074074074074
25-1031.00,25-1031,12.44613003095975,38,14,0.3684210526315789
25-1032.00,25-1032,13.219607843137254,33,16,0.48484848484848486
25-1041.00,25-1041,7.171078431372549,24,7,0.2916666666666667
25-1042.00,25-1042,11.656656346749225,38,9,0.23684210526315788
25-1043.00,25-1043,11.6060413354531,37,18,0.4864864864864865
25-1051.00,25-1051,13.15294117647059,50,11,0.22
25-1052.00,25-1052,9.889075630252101,28,6,0.21428571428571427
25-1053.00,25-1053,8.376470588235295,25,10,0.4
25-1054.00,25-1054,14.01253196930946,46,11,0.2391304347826087
25-1061.00,25-1061,8.916339869281046,36,13,0.3611111111111111
25-1062.00,25-1062,6.962745098039217,24,7,0.2916666666666667
25-1063.00,25-1063,12.50735294117647,40,11,0.275
