minor_group,minor_group_name,TOT_EMP,economic_value,automation_susceptibility,enhanced_automation_risk,is_potentially_at_risk,is_currently_at_risk,estimated_zapier_apps,zapier_apps_per_worker,at_risk_soc_codes,potential_econ_value_at_risk,current_econ_value_at_risk,minor_potential_index,minor_iceberg_index,automation_gap,weighted_iceberg_index
111,111,13250.0,1732244000.0,37.9489755662539,28.461731674690423,0,0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0
112,112,2590.0,331606400.0,43.957277403343,32.96795805250725,1,0,0.0,0.0,112021,50328300.0,0.0,15.177119621334208,0.0,15.177119621334208,0.0
113,113,8250.0,1054517700.0,35.60425584169499,26.703191881271245,1,0,0.0,0.0,113021,151184800.0,0.0,14.33686698668026,0.0,14.33686698668026,0.0
119,119,15550.0,1680309900.0,36.617132849972485,27.462849637479366,2,0,0.0,0.0,"119041,119121",203277100.0,0.0,12.09759580658306,0.0,12.09759580658306,0.0
131,131,19730.0,1569266700.0,37.837671509047624,28.378253631785718,1,0,0.0,0.0,131111,238214700.0,0.0,15.180000952037027,0.0,15.180000952037027,0.0
132,132,9350.0,759221600.0,34.504162979593346,25.87812223469501,1,0,0.0,0.0,132099,50834700.0,0.0,6.695634054668624,0.0,6.695634054668624,0.0
151,151,12440.0,1180250550.0,67.78917017768813,50.8418776332661,13,2,0.0,0.0,"151211,151212,151221,151232,151241,151242,151243,151244,151251,151252,151253,151254,151255",958209150.0,311976400.0,81.18692679278988,26.433065419880553,54.75386137290933,0.8212585797131909
152,152,480.0,49531600.0,56.769395497009945,42.57704662275745,3,0,0.0,0.0,"152031,152041,152051",49531600.0,0.0,100.0,0.0,100.0,0.0
171,171,870.0,73865500.0,44.271162198238365,33.20337164867877,2,0,0.0,0.0,"171011,171012",55880800.0,0.0,75.652097393235,0.0,75.652097393235,0.0
172,172,5230.0,537616700.0,50.423299971685395,37.81747497876405,6,0,0.0,0.0,"172011,172061,172071,172072,172141,172199",285880300.0,0.0,53.175487294200494,0.0,53.175487294200494,0.0
173,173,2060.0,148857400.0,46.148791808390804,34.611593856293105,2,0,0.0,0.0,"173012,173023",53313600.0,0.0,35.81521644204454,0.0,35.81521644204454,0.0
191,191,1120.0,89513300.0,45.607307526346,34.205480644759504,1,0,0.0,0.0,191029,30620400.0,0.0,34.207654058112034,0.0,34.207654058112034,0.0
192,192,1140.0,100347700.0,51.84142447449673,38.88106835587254,6,0,0.0,0.0,"192011,192012,192021,192042,192043,192099",48247700.0,0.0,48.080524017989454,0.0,48.080524017989454,0.0
193,193,1540.0,127946800.0,38.365431012239085,28.774073259179314,2,0,0.0,0.0,"193011,193099",27853500.0,0.0,21.769594862864878,0.0,21.769594862864878,0.0
194,194,2020.0,101843300.0,38.88121233341822,29.16090925006366,0,0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0
195,195,670.0,54774700.0,38.03258689839572,28.52444017379679,0,0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0
211,211,10870.0,622345000.0,32.11500753587455,24.08625565190591,0,0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0
212,212,1050.0,66663900.0,35.44987673431945,26.587407550739595,0,0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0
231,231,2840.0,319582100.0,31.888729671658695,23.916547253744017,0,0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0
232,232,1440.0,95720100.0,34.834406153033605,26.125804614775205,0,0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0
251,251,6500.0,537252400.0,29.663276509285758,22.247457381964317,0,0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0
252,252,18110.0,1123646900.0,26.686307856475924,20.014730892356944,0,0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0
253,253,6640.0,342506500.0,26.852572998896534,20.1394297491724,0,0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0
254,254,530.0,31774700.0,43.75117220801364,32.81337915601023,1,0,0.0,0.0,254013,2420000.0,0.0,7.616122260792392,0.0,7.616122260792392,0.0
259,259,7860.0,324843300.0,34.41799428104575,25.813495710784316,0,0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0
271,271,1980.0,92533500.0,46.75821570361124,35.068661777708435,1,0,0.0,0.0,271027,0.0,0.0,0.0,0.0,0.0,0.0
272,272,3390.0,220662850.0,25.143154893939062,18.857366170454295,0,0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0
273,273,2370.0,156310900.0,33.826435108567644,25.369826331425738,0,0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0
274,274,1500.0,100546300.0,37.78845950747211,28.341344630604084,0,0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0
291,291,22640.0,3199733700.0,21.031085953401732,15.773314465051296,1,0,0.0,0.0,291129,4186800.0,0.0,0.13084838903937537,0.0,0.13084838903937537,0.0
292,292,9970.0,615086600.0,26.82240123450412,20.116800925878096,0,0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0
299,299,990.0,64294800.0,30.29593329960977,22.72194997470733,0,0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0
311,311,10960.0,424447700.0,31.968098350451296,23.97607376283847,0,0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0
312,312,390.0,21049900.0,25.89066740537329,19.418000554029963,0,0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0
319,319,9550.0,471777500.0,26.912466920975366,20.184350190731525,0,0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0
331,331,1420.0,133919800.0,39.752710932857994,29.814533199643492,0,0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0
333,333,4260.0,360085700.0,38.15975687395966,28.61981765546975,0,0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0
339,339,11430.0,478645500.0,34.23542780748663,25.676570855614973,0,0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0
351,351,8150.0,432739400.0,26.615126050420166,19.961344537815126,0,0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0
352,352,19170.0,823273600.0,22.96200980392157,17.221507352941178,0,0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0
353,353,42700.0,1599942600.0,19.989945409982177,14.992459057486634,0,0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0
359,359,11260.0,444420600.0,38.611111111111114,28.958333333333332,1,0,0.0,0.0,359021,139629000.0,0.0,31.41821058699799,0.0,31.41821058699799,0.0
371,371,2140.0,130566400.0,39.18464052287582,29.388480392156858,0,0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0
372,372,21520.0,935137800.0,29.467748210395268,22.100811157796453,0,0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0
373,373,7180.0,312562400.0,48.492647058823536,36.369485294117645,2,0,0.0,0.0,"373011,373013",309617600.0,0.0,99.05785212808706,0.0,99.05785212808706,0.0
391,391,1580.0,87525400.0,31.176470588235293,23.38235294117647,0,0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0
392,392,690.0,29960400.0,41.852941176470594,31.389705882352946,1,0,0.0,0.0,392011,2958600.0,0.0,9.875035046261065,0.0,9.875035046261065,0.0
393,393,4830.0,190489900.0,36.98607609710551,27.739557072829133,0,0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0
394,394,210.0,7530200.0,34.50980392156863,25.88235294117647,0,0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0
395,395,1540.0,69154900.0,36.97549019607843,27.731617647058826,0,0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0
396,396,1600.0,70384800.0,40.50113122171946,30.375848416289596,0,0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0
397,397,970.0,42456900.0,35.95915032679739,26.969362745098042,0,0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0
399,399,5550.0,219699500.0,28.20065359477124,21.15049019607843,0,0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0
411,411,7270.0,446013300.0,32.22091524331293,24.165686432484698,0,0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0
412,412,31990.0,1202349100.0,33.46436326145931,25.098272446094487,0,0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0
413,413,5520.0,390850900.0,39.14716025994716,29.36037019496037,1,0,0.0,0.0,413091,250600900.0,0.0,64.11675142618323,0.0,64.11675142618323,0.0
414,414,3690.0,292881800.0,39.9348283613223,29.951121270991724,0,0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0
419,419,1070.0,64294350.0,33.26813149502225,24.95109862126669,0,0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0
431,431,10330.0,651099900.0,35.07732980832783,26.307997356245878,0,0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0
432,432,470.0,23707000.0,44.70320855614973,33.5274064171123,0,0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0
433,433,10110.0,486861800.0,31.52360188512133,23.642701413840996,0,0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0
434,434,21530.0,967803200.0,33.32864245203796,24.99648183902847,0,0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0
435,435,8420.0,446908700.0,30.948927997511408,23.211695998133553,0,0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0
436,436,10760.0,560878900.0,32.783828035426716,24.587871026570035,0,0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0
439,439,19700.0,848599300.0,39.09676956547429,29.322577174105714,1,0,0.0,0.0,439071,2456400.0,0.0,0.2894652399548291,0.0,0.2894652399548291,0.0
451,451,160.0,9374400.0,25.53186274509804,19.14889705882353,0,0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0
452,452,970.0,40093000.0,37.981617647058826,28.486213235294116,0,0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0
454,454,90.0,4086000.0,38.132352941176485,28.599264705882366,0,0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0
471,471,3340.0,333699400.0,34.59436274509804,25.94577205882353,0,0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0
472,472,24730.0,1931786000.0,31.94350068380817,23.957625512856126,1,0,0.0,0.0,472061,311457500.0,0.0,16.12277446880762,0.0,16.12277446880762,0.0
473,473,470.0,22070600.0,37.698055484820195,28.27354161361514,1,0,0.0,0.0,473015,4751100.0,0.0,21.526827544335,0.0,21.526827544335,0.0
474,474,1270.0,99954300.0,34.1745059134765,25.630879435107378,0,0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0
475,475,230.0,16353500.0,49.23893345216876,36.92920008912657,1,0,0.0,0.0,475081,2940600.0,0.0,17.981471856177578,0.0,17.981471856177578,0.0
491,491,2760.0,244315200.0,33.89338235294118,25.420036764705888,0,0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0
492,492,1880.0,138128800.0,41.8077944284253,31.35584582131897,2,0,0.0,0.0,"492091,492093",16650400.0,0.0,12.05425660687706,0.0,12.05425660687706,0.0
493,493,6270.0,393983000.0,33.11393218255964,24.835449136919728,0,0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0
499,499,11700.0,744089700.0,37.4620921898171,28.096569142362828,1,0,0.0,0.0,499096,12333500.0,0.0,1.6575286554833375,0.0,1.6575286554833375,0.0
511,511,1560.0,115939200.0,36.13570691434468,27.101780185758507,0,0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0
512,512,350.0,15253000.0,35.95915032679739,26.969362745098042,0,0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0
513,513,2910.0,121895000.0,31.671416392644016,23.753562294483014,0,0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0
514,514,950.0,70658100.0,37.46132299073475,28.095992243051068,0,0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0
515,515,600.0,23530100.0,34.50174952135737,25.87631214101803,0,0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0
516,516,2230.0,83802100.0,40.5256981580511,30.394273618538318,1,0,0.0,0.0,516093,3265500.0,0.0,3.8966803934507603,0.0,3.8966803934507603,0.0
517,517,200.0,11138400.0,37.98078120136944,28.48558590102708,0,0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0
518,518,1280.0,107889200.0,31.460496420790538,23.595372315592904,0,0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0
519,519,2120.0,109452900.0,41.81865826284564,31.363993697134234,2,0,0.0,0.0,"519011,519198",7859400.0,0.0,7.180622898068484,0.0,7.180622898068484,0.0
531,531,3430.0,219877000.0,35.17565359477125,26.381740196078432,0,0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0
532,532,590.0,65603000.0,34.23028817587641,25.672716131907308,0,0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0
533,533,12470.0,634725500.0,24.318399737517385,18.23879980313804,0,0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0
535,535,1270.0,97457700.0,30.793272801544862,23.094954601158648,0,0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0
536,536,3440.0,134692900.0,34.05073529411764,25.538051470588236,1,0,0.0,0.0,536051,14934500.0,0.0,11.087815319144513,0.0,11.087815319144513,0.0
537,537,23610.0,1024512500.0,34.47559232026144,25.856694240196084,2,0,0.0,0.0,"537041,537064",105579800.0,0.0,10.305369627017729,0.0,10.305369627017729,0.0
