AREA,AREA_TITLE,AREA_TYPE,PRIM_STATE,NAICS,NAICS_TITLE,I_GROUP,OWN_CODE,OCC_CODE,OCC_TITLE,O_GROUP,TOT_EMP,EMP_PRSE,JOBS_1000,LOC_QUOTIENT,PCT_TOTAL,PCT_RPT,H_MEAN,A_MEAN,MEAN_PRSE,H_PCT10,H_PCT25,H_MEDIAN,H_PCT75,H_PCT90,A_PCT10,A_PCT25,A_MEDIAN,A_PCT75,A_PCT90,ANNUAL,HOURLY,SOC_Code_Cleaned,tech_intensity_score,automation_susceptibility,automation_risk_category,major_group,estimated_zapier_apps_major,major_group_emp_total,emp_proportion,estimated_zapier_apps,zapier_apps_per_worker,zapier_apps_normalized,automation_susceptibility_norm,enhanced_automation_risk,enhanced_risk_category,economic_value,is_potentially_at_risk,is_currently_at_risk,potential_index,econ_potential_index,minor_group,minor_group_name
78,Virgin Islands,3,VI,0,Cross-industry,cross-industry,1235,11-1011,Chief Executives,detailed,120.0,8.9,3.465,2.49,,,83.14,172930.0,3.7,33.36,50.48,65.25,95.25,#,"69,390","105,000",135720.0,"198,120",#,,,111011,12.305882352941175,37.70348139255702,Low,11,0.0,2580.0,0.046511627906976744,0.0,0.0,0,0.37703481392557026,28.27761104441777,Low,20751600.0,False,False,0.0,0.16092998095734898,111,111
78,Virgin Islands,3,VI,0,Cross-industry,cross-industry,1235,11-1021,General and Operations Managers,detailed,1180.0,10.4,35.115,1.52,,,45.81,95290.0,3.7,19.88,27.37,37.64,51.39,81.55,"41,360","56,930",78290.0,"106,880","169,610",,,111021,14.610314262691375,43.23811442385173,Moderate,11,0.0,2580.0,0.4573643410852713,0.0,0.0,0,0.43238114423851726,32.428585817888795,Low,112442200.0,False,False,0.0,1.0,111,111
78,Virgin Islands,3,VI,0,Cross-industry,cross-industry,1235,11-2021,Marketing Managers,detailed,40.0,17.0,1.086,0.45,,,38.91,80930.0,4.2,27.74,27.74,33.86,42.06,61.79,"57,700","57,700",70420.0,"87,490","128,530",,,112021,18.60030959752322,55.71130030959752,Moderate,11,0.0,2580.0,0.015503875968992248,0.0,0.0,0,0.5571130030959752,41.78347523219814,Moderate,3237200.0,True,False,100.0,0.0370951170715283,112,112
78,Virgin Islands,3,VI,0,Cross-industry,cross-industry,1235,11-2022,Sales Managers,detailed,110.0,9.7,3.142,0.83,,,46.86,97470.0,13.7,23.49,27.24,30.50,52.55,77.38,"48,860","56,650",63440.0,"109,300","160,960",,,112022,13.779097658480868,42.214734437464315,Moderate,11,0.0,2580.0,0.04263565891472868,0.0,0.0,0,0.42214734437464313,31.661050828098237,Low,10721700.0,False,False,0.0,0.09309613091946116,112,112
78,Virgin Islands,3,VI,0,Cross-industry,cross-industry,1235,11-3012,Administrative Services Managers,detailed,80.0,6.8,2.365,1.48,,,32.69,68000.0,3.9,20.70,26.45,29.23,38.46,46.89,"43,060","55,020",60800.0,"80,000","97,540",,,113012,13.081722689075631,40.91859243697479,Moderate,11,0.0,2580.0,0.031007751937984496,0.0,0.0,0,0.40918592436974793,30.688944327731093,Low,5440000.0,False,False,0.0,0.04578503019154638,113,113
78,Virgin Islands,3,VI,0,Cross-industry,cross-industry,1235,11-3013,Facilities Managers,detailed,40.0,12.9,1.326,1.53,,,34.47,71700.0,7.3,17.61,27.11,31.74,42.30,52.96,"36,630","56,390",66020.0,"87,980","110,150",,,113013,12.952941176470588,40.78235294117648,Moderate,11,0.0,2580.0,0.015503875968992248,0.0,0.0,0,0.40782352941176475,30.58676470588236,Low,2868000.0,False,False,0.0,0.024057768697900144,113,113
78,Virgin Islands,3,VI,0,Cross-industry,cross-industry,1235,11-3021,Computer and Information Systems Managers,detailed,50.0,6.3,1.362,0.35,,,40.06,83330.0,5.9,31.00,34.66,39.61,43.11,50.48,"64,480","72,090",82390.0,"89,660","105,000",,,113021,19.48760385510136,55.72465935526753,Moderate,11,0.0,2580.0,0.01937984496124031,0.0,0.0,0,0.5572465935526753,41.79349451645065,Moderate,4166500.0,True,False,100.0,0.047755426463092755,113,113
78,Virgin Islands,3,VI,0,Cross-industry,cross-industry,1235,11-3031,Financial Managers,detailed,210.0,3.8,6.180,1.19,,,52.45,109090.0,3.0,28.36,34.85,42.09,56.11,99.03,"58,990","72,490",87550.0,"116,700","205,980",,,113031,13.675329236172082,43.44205443371379,Moderate,11,0.0,2580.0,0.08139534883720931,0.0,0.0,0,0.43442054433713795,32.58154082528535,Low,22908900.0,False,False,0.0,0.2047003150994883,113,113
78,Virgin Islands,3,VI,0,Cross-industry,cross-industry,1235,11-3071,"Transportation, Storage, and Distribution Managers",detailed,40.0,19.1,1.166,0.89,,,31.73,65990.0,2.8,22.58,22.58,28.84,37.37,49.03,"46,960","46,970",59990.0,"77,730","101,980",,,113071,10.869389978213508,29.95125272331155,Low,11,0.0,2580.0,0.015503875968992248,0.0,0.0,0,0.2995125272331155,22.463439542483663,Low,2639600.0,False,False,0.0,0.016261366219229544,113,113
78,Virgin Islands,3,VI,0,Cross-industry,cross-industry,1235,11-3121,Human Resources Managers,detailed,60.0,5.2,1.685,1.28,,,47.60,99010.0,3.5,28.84,33.65,40.72,47.78,71.42,"59,990","69,990",84690.0,"99,380","148,550",,,113121,9.211764705882352,26.166666666666664,Low,11,0.0,2580.0,0.023255813953488372,0.0,0.0,0,0.26166666666666666,19.624999999999996,Very Low,5940600.0,False,False,0.0,0.031972944379675274,113,113
78,Virgin Islands,3,VI,0,Cross-industry,cross-industry,1235,11-9021,Construction Managers,detailed,70.0,22.3,2.047,0.94,,,47.46,98720.0,3.5,31.25,37.61,47.83,59.93,61.58,"65,000","78,220",99490.0,"124,650","128,090",,,119021,12.699264705882351,38.31066176470588,Low,11,0.0,2580.0,0.027131782945736434,0.0,0.0,0,0.3831066176470588,28.73299632352941,Low,6910400.0,False,False,0.0,0.054453620440616364,119,119
78,Virgin Islands,3,VI,0,Cross-industry,cross-industry,1235,11-9032,"Education Administrators, Kindergarten through Secondary",detailed,140.0,3.9,4.163,2.09,,,*,80380.0,1.5,*,*,*,*,*,"48,190","62,010",81250.0,"86,390","108,170",True,,119032,13.438865546218487,37.525735294117645,Low,11,0.0,2580.0,0.05426356589147287,0.0,0.0,0,0.37525735294117646,28.144301470588236,Low,11253200.0,False,False,0.0,0.08685786849845656,119,119
78,Virgin Islands,3,VI,0,Cross-industry,cross-industry,1235,11-9051,Food Service Managers,detailed,80.0,23.2,2.305,1.42,,,28.93,60160.0,5.1,17.49,22.61,30.11,30.11,36.20,"36,380","47,020",62620.0,"62,630","75,300",,,119051,8.88657616892911,27.344645550527908,Low,11,0.0,2580.0,0.031007751937984496,0.0,0.0,0,0.2734464555052791,20.50848416289593,Low,4812800.0,False,False,0.0,0.027069113440457145,119,119
78,Virgin Islands,3,VI,0,Cross-industry,cross-industry,1235,11-9111,Medical and Health Services Managers,detailed,70.0,9.3,2.160,0.64,,,47.27,98320.0,1.7,27.51,34.83,40.51,53.17,79.54,"57,220","72,450",84260.0,"110,600","165,440",,,119111,13.85048633626679,41.0829087540528,Moderate,11,0.0,2580.0,0.027131782945736434,0.0,0.0,0,0.41082908754052805,30.812181565539603,Low,6882400.0,False,False,0.0,0.058157404217615005,119,119
78,Virgin Islands,3,VI,0,Cross-industry,cross-industry,1235,11-9141,"Property, Real Estate, and Community Association Managers",detailed,60.0,38.7,1.810,0.97,,,25.65,53350.0,12.8,14.42,14.43,20.02,28.84,46.37,"29,990","30,010",41630.0,"59,990","96,450",,,119141,12.353130929791272,35.72153700189754,Low,11,0.0,2580.0,0.023255813953488372,0.0,0.0,0,0.35721537001897535,26.79115275142315,Low,3201000.0,False,False,0.0,0.02351904757104186,119,119
78,Virgin Islands,3,VI,0,Cross-industry,cross-industry,1235,11-9151,Social and Community Service Managers,detailed,50.0,5.9,1.412,1.24,,,32.48,67560.0,2.4,20.00,25.65,32.06,38.62,45.67,"41,600","53,360",66680.0,"80,330","94,990",,,119151,9.444385026737969,30.88368983957219,Low,11,0.0,2580.0,0.01937984496124031,0.0,0.0,0,0.3088368983957219,23.162767379679146,Low,3378000.0,False,False,0.0,0.02145817321731454,119,119
78,Virgin Islands,3,VI,0,Cross-industry,cross-industry,1235,11-9199,"Managers, All Other",detailed,180.0,5.3,5.480,1.41,,,52.64,109490.0,4.4,26.44,34.44,42.90,62.11,93.04,"55,000","71,640",89240.0,"129,190","193,530",,,119199,12.594884910485934,35.54518329070759,Low,11,0.0,2580.0,0.06976744186046512,0.0,0.0,0,0.35545183290707594,26.658887468030695,Low,19708200.0,False,False,0.0,0.14408926902492386,119,119
78,Virgin Islands,3,VI,0,Cross-industry,cross-industry,1235,13-1020,Buyers and Purchasing Agents,detailed,100.0,20.5,2.825,0.90,,,29.42,61200.0,16.9,12.74,15.62,21.64,35.59,69.09,"26,490","32,490",45010.0,"74,020","143,700",,,131020,,35.95915032679739,Low,13,0.0,1760.0,0.056818181818181816,0.0,0.0,0,0.3595915032679739,26.969362745098042,Low,6120000.0,False,False,0.0,0.04526523325917114,131,131
78,Virgin Islands,3,VI,0,Cross-industry,cross-industry,1235,13-1031,"Claims Adjusters, Examiners, and Investigators",detailed,30.0,13.6,0.920,0.48,,,29.17,60680.0,2.0,16.48,17.48,24.29,38.15,47.78,"34,280","36,360",50520.0,"79,360","99,380",,,131031,10.969540692989524,29.341659951651888,Low,13,0.0,1760.0,0.017045454545454544,0.0,0.0,0,0.2934165995165189,22.006244963738915,Low,1820400.0,False,False,0.0,0.010986400472269143,131,131
78,Virgin Islands,3,VI,0,Cross-industry,cross-industry,1235,13-1041,Compliance Officers,detailed,200.0,2.2,5.892,2.33,,,34.17,71080.0,0.7,18.91,23.55,31.25,43.80,49.11,"39,330","48,990",65000.0,"91,100","102,150",,,131041,11.976470588235294,38.1764705882353,Low,13,0.0,1760.0,0.11363636363636363,0.0,0.0,0,0.38176470588235295,28.63235294117647,Low,14216000.0,False,False,0.0,0.11162901933663688,131,131
78,Virgin Islands,3,VI,0,Cross-industry,cross-industry,1235,13-1071,Human Resources Specialists,detailed,140.0,9.9,4.092,0.69,,,28.31,58880.0,3.7,19.52,23.30,27.30,31.00,38.09,"40,610","48,470",56790.0,"64,490","79,220",,,131071,14.547606019151848,41.717852257181946,Moderate,13,0.0,1760.0,0.07954545454545454,0.0,0.0,0,0.4171785225718195,31.288389192886463,Low,8243200.0,False,False,0.0,0.07073293807327365,131,131
78,Virgin Islands,3,VI,0,Cross-industry,cross-industry,1235,13-1082,Project Management Specialists,detailed,80.0,6.7,2.489,0.40,,,38.12,79280.0,3.1,22.86,26.44,34.85,51.78,57.69,"47,560","55,000",72480.0,"107,700","120,000",,,131082,14.013071895424838,44.81045751633988,Moderate,13,0.0,1760.0,0.045454545454545456,0.0,0.0,0,0.4481045751633988,33.60784313725491,Low,6342400.0,False,False,0.0,0.05845705412626768,131,131
78,Virgin Islands,3,VI,0,Cross-industry,cross-industry,1235,13-1111,Management Analysts,detailed,70.0,28.0,2.157,0.39,,,38.96,81050.0,6.8,23.67,26.13,35.35,46.24,57.61,"49,230","54,350",73530.0,"96,170","119,820",,,131111,22.94248366013072,67.4488017429194,High,13,0.0,1760.0,0.03977272727272727,0.0,0.0,0,0.674488017429194,50.58660130718955,Moderate,5673500.0,True,False,100.0,0.07870987398678157,131,131
78,Virgin Islands,3,VI,0,Cross-industry,cross-industry,1235,13-1151,Training and Development Specialists,detailed,40.0,24.0,1.172,0.44,,,25.50,53030.0,10.4,11.29,19.67,24.25,33.55,40.97,"23,490","40,910",50440.0,"69,780","85,210",,,131151,11.616993464052287,33.999748617395674,Low,13,0.0,1760.0,0.022727272727272728,0.0,0.0,0,0.33999748617395675,25.499811463046758,Low,2121200.0,False,False,0.0,0.01483410141287703,131,131
78,Virgin Islands,3,VI,0,Cross-industry,cross-industry,1235,13-1161,Market Research Analysts and Marketing Specialists,detailed,80.0,14.1,2.427,0.44,,,22.13,46020.0,9.3,11.43,11.43,18.36,27.08,39.12,"23,780","23,780",38190.0,"56,320","81,370",,,131161,17.145992893801814,49.710619818397156,Moderate,13,0.0,1760.0,0.045454545454545456,0.0,0.0,0,0.49710619818397156,37.282964863797865,Low,3681600.0,False,False,0.0,0.03764347421339247,131,131
78,Virgin Islands,3,VI,0,Cross-industry,cross-industry,1235,13-1199,"Business Operations Specialists, All Other",detailed,450.0,5.7,13.360,1.84,,,30.77,64010.0,1.6,18.43,18.70,30.20,39.04,47.78,"38,330","38,900",62820.0,"81,200","99,380",,,131199,12.68712241653418,40.366454689984096,Moderate,13,0.0,1760.0,0.2556818181818182,0.0,0.0,0,0.40366454689984094,30.274841017488068,Low,28804500.0,False,False,0.0,0.2391579752951995,131,131
78,Virgin Islands,3,VI,0,Cross-industry,cross-industry,1235,13-2011,Accountants and Auditors,detailed,360.0,4.9,10.610,1.12,,,30.37,63170.0,2.2,18.20,20.89,28.34,36.73,45.60,"37,860","43,450",58950.0,"76,400","94,840",,,132011,16.12153581097711,43.40007383706621,Moderate,13,0.0,1760.0,0.20454545454545456,0.0,0.0,0,0.4340007383706621,32.55005537779966,Low,22741200.0,False,False,0.0,0.20300548174389071,132,132
78,Virgin Islands,3,VI,0,Cross-industry,cross-industry,1235,13-2031,Budget Analysts,detailed,90.0,23.5,2.528,8.11,,,30.02,62450.0,2.0,21.63,26.44,31.25,32.00,36.54,"44,990","55,000",65000.0,"66,560","76,000",,,132031,12.606979062811568,34.568295114656046,Low,13,0.0,1760.0,0.05113636363636364,0.0,0.0,0,0.34568295114656045,25.926221335992032,Low,5620500.0,False,False,0.0,0.03996288491630629,132,132
78,Virgin Islands,3,VI,0,Cross-industry,cross-industry,1235,13-2041,Credit Analysts,detailed,40.0,22.1,1.136,2.36,,,55.63,115700.0,5.5,23.91,39.45,49.00,64.03,80.51,"49,740","82,060",101910.0,"133,170","167,450",,,132041,9.124533715925397,29.152797704447643,Low,13,0.0,1760.0,0.022727272727272728,0.0,0.0,0,0.2915279770444764,21.86459827833573,Low,4628000.0,False,False,0.0,0.02775092786484998,132,132
78,Virgin Islands,3,VI,0,Cross-industry,cross-industry,1235,13-2051,Financial and Investment Analysts,detailed,30.0,15.6,0.893,0.42,,,33.56,69810.0,3.9,21.68,26.44,29.05,37.93,41.92,"45,090","55,000",60420.0,"78,890","87,200",,,132051,14.456873578160543,39.89909002274943,Low,13,0.0,1760.0,0.017045454545454544,0.0,0.0,0,0.3989909002274943,29.92431751706207,Low,2094300.0,False,False,0.0,0.017187226600047463,132,132
78,Virgin Islands,3,VI,0,Cross-industry,cross-industry,1235,13-2072,Loan Officers,detailed,50.0,15.6,1.578,0.75,,,30.22,62860.0,12.8,13.81,18.24,24.54,38.76,47.65,"28,730","37,930",51050.0,"80,610","99,120",,,132072,7.607085561497327,21.290441176470594,Low,13,0.0,1760.0,0.028409090909090908,0.0,0.0,0,0.21290441176470595,15.967830882352946,Very Low,3143000.0,False,False,0.0,0.013763629111351138,132,132
78,Virgin Islands,3,VI,0,Cross-industry,cross-industry,1235,15-1211,Computer Systems Analysts,detailed,40.0,11.7,1.208,0.37,,,29.96,62320.0,6.8,23.24,24.36,26.42,34.79,38.69,"48,340","50,670",54950.0,"72,370","80,470",,,151211,25.71246453565349,72.19112918479289,High,15,0.0,310.0,0.12903225806451613,0.0,0.0,0,0.7219112918479289,54.14334688859467,Moderate,2492800.0,True,False,100.0,0.03701478150910442,151,151
78,Virgin Islands,3,VI,0,Cross-industry,cross-industry,1235,15-1231,Computer Network Support Specialists,detailed,60.0,34.2,1.650,1.58,,,27.19,56550.0,9.3,15.65,23.01,24.45,31.52,41.23,"32,550","47,860",50860.0,"65,560","85,760",,,151231,12.679248366013072,36.4203431372549,Low,15,0.0,310.0,0.1935483870967742,0.0,0.0,0,0.364203431372549,27.315257352941174,Low,3393000.0,False,False,0.0,0.025417440297010208,151,151
78,Virgin Islands,3,VI,0,Cross-industry,cross-industry,1235,15-1232,Computer User Support Specialists,detailed,80.0,8.5,2.463,0.54,,,22.90,47630.0,1.7,15.00,18.71,23.24,25.01,30.28,"31,200","38,910",48350.0,"52,020","62,980",,,151232,23.768226381461677,68.35995989304813,High,15,0.0,310.0,0.25806451612903225,0.0,0.0,0,0.6835995989304813,51.26996991978609,Moderate,3810400.0,True,False,100.0,0.05357674031748929,151,151
78,Virgin Islands,3,VI,0,Cross-industry,cross-industry,1235,15-1244,Network and Computer Systems Administrators,detailed,40.0,14.2,1.074,0.50,,,34.97,72740.0,2.2,25.46,31.19,34.66,39.23,44.44,"52,960","64,880",72090.0,"81,600","92,440",,,151244,22.3484741264927,63.465170278637764,High,15,0.0,310.0,0.12903225806451613,0.0,0.0,0,0.6346517027863776,47.59887770897832,Moderate,2909600.0,True,False,100.0,0.03798154762987896,151,151
78,Virgin Islands,3,VI,0,Cross-industry,cross-industry,1235,15-1252,Software Developers,detailed,30.0,34.8,0.949,0.09,,,63.79,132690.0,18.5,34.61,36.55,76.50,76.50,76.50,"71,990","76,010",159120.0,"159,120","159,130",,,151252,32.0,87.10588235294118,Very High,15,0.0,310.0,0.0967741935483871,0.0,0.0,0,0.8710588235294118,65.32941176470588,High,3980700.0,True,True,100.0,0.07131992083339952,151,151
78,Virgin Islands,3,VI,0,Cross-industry,cross-industry,1235,15-1299,"Computer Occupations, All Other",detailed,60.0,49.9,1.742,0.60,,,52.56,109320.0,23.7,18.47,26.26,45.68,84.13,84.13,"38,420","54,610",95010.0,"174,990","174,990",,,151299,16.645080687142116,49.5773034877668,Moderate,15,0.0,310.0,0.1935483870967742,0.0,0.0,0,0.495773034877668,37.182977615825095,Low,6559200.0,False,False,0.0,0.06688638039538701,151,151
78,Virgin Islands,3,VI,0,Cross-industry,cross-industry,1235,17-2051,Civil Engineers,detailed,40.0,19.5,1.246,0.58,,,31.09,64670.0,11.4,24.57,24.57,30.68,32.72,38.46,"51,110","51,110",63820.0,"68,060","80,000",,,172051,17.06343402225755,49.415341812400634,Moderate,17,0.0,40.0,1.0,0.0,0.0,0,0.4941534181240063,37.06150635930047,Low,2586800.0,False,False,0.0,0.026292299775611684,172,172
78,Virgin Islands,3,VI,0,Cross-industry,cross-industry,1235,19-2041,"Environmental Scientists and Specialists, Including Health",detailed,60.0,10.9,1.751,3.29,,,27.18,56540.0,1.1,18.91,21.27,25.88,29.75,37.90,"39,330","44,240",53840.0,"61,880","78,830",,,192041,14.886764705882356,42.52941176470589,Moderate,19,0.0,100.0,0.6,0.0,0.0,0,0.42529411764705893,31.897058823529424,Low,3392400.0,False,False,0.0,0.02967565747635966,192,192
78,Virgin Islands,3,VI,0,Cross-industry,cross-industry,1235,19-4061,Social Science Research Assistants,detailed,40.0,0.1,1.110,5.45,,,26.21,54530.0,1.2,19.50,22.28,23.91,28.84,33.24,"40,570","46,340",49720.0,"59,990","69,140",,,194061,17.916577540106953,58.73083778966133,Moderate,19,0.0,100.0,0.4,0.0,0.0,0,0.5873083778966133,44.048128342245995,Moderate,2181200.0,True,False,100.0,0.026349088995172413,194,194
78,Virgin Islands,3,VI,0,Cross-industry,cross-industry,1235,21-1012,"Educational, Guidance, and Career Counselors and Advisors",detailed,100.0,1.5,3.092,1.43,,,26.94,56040.0,1.4,16.83,24.83,26.12,31.36,31.36,"35,010","51,640",54320.0,"65,220","65,220",,,211012,11.555203619909502,32.47775263951734,Low,21,0.0,260.0,0.38461538461538464,0.0,0.0,0,0.32477752639517343,24.358314479638008,Low,5604000.0,False,False,0.0,0.037435877340754126,211,211
78,Virgin Islands,3,VI,0,Cross-industry,cross-industry,1235,21-1029,"Social Workers, All Other",detailed,60.0,3.8,1.650,4.28,,,28.18,58620.0,0.8,17.83,21.25,27.51,33.37,40.31,"37,090","44,200",57220.0,"69,410","83,840",,,211029,,35.95915032679739,Low,21,0.0,260.0,0.23076923076923078,0.0,0.0,0,0.3595915032679739,26.969362745098042,Low,3517200.0,False,False,0.0,0.02601419582012365,211,211
78,Virgin Islands,3,VI,0,Cross-industry,cross-industry,1235,21-1093,Social and Human Service Assistants,detailed,70.0,9.3,2.154,0.80,,,17.90,37230.0,1.3,11.81,14.31,16.74,18.48,26.81,"24,560","29,760",34830.0,"38,440","55,760",,,211093,10.227149321266968,36.33710407239819,Low,21,0.0,260.0,0.2692307692307692,0.0,0.0,0,0.3633710407239819,27.252828054298643,Low,2606100.0,False,False,0.0,0.01947804246094275,211,211
