source_job,source_title,target_job,target_title,transition_probability,transition_type,tech_intensity,hot_tech_ratio,skill_gaps,skill_overlap
15-1251.00,Computer Programmers,17-3012.00,Electrical and Electronics Drafters,0.0017980277811186056,general,17.786996904024765,0.2894736842105263,"[{'skill': 'Service Orientation', 'gap': 0.9549540661787639, 'type': 'skill_upgrade'}, {'skill': 'Equipment Selection', 'gap': 0.9111733206287311, 'type': 'skill_upgrade'}, {'skill': 'Negotiation', 'gap': 0.7650005825472365, 'type': 'skill_upgrade'}, {'skill': 'Judgment and Decision Making', 'gap': 0.5597134098218094, 'type': 'skill_upgrade'}, {'skill': 'Operation and Control', 'gap': 0.4370479260292742, 'type': 'skill_upgrade'}, {'skill': 'Instructing', 'gap': 0.4363533996878287, 'type': 'skill_upgrade'}, {'skill': 'Learning Strategies', 'gap': 0.42378786537535273, 'type': 'skill_upgrade'}, {'skill': 'Writing', 'gap': 0.3937938842345459, 'type': 'skill_upgrade'}, {'skill': 'Equipment Maintenance', 'gap': 0.2994633710610545, 'type': 'skill_upgrade'}, {'skill': 'Speaking', 'gap': 0.26761564688962125, 'type': 'skill_upgrade'}, {'skill': 'Active Learning', 'gap': 0.2492026549300482, 'type': 'skill_upgrade'}, {'skill': 'Troubleshooting', 'gap': 0.17058538537208645, 'type': 'skill_upgrade'}, {'skill': 'Repairing', 'gap': 0.14241232451772878, 'type': 'skill_upgrade'}]","[{'skill': 'Installation', 'gap': 0.0, 'type': 'skill_overlap'}, {'skill': 'Time Management', 'gap': 0.0, 'type': 'skill_overlap'}, {'skill': 'Active Listening', 'gap': 0.28516528024915466, 'type': 'skill_overlap'}, {'skill': 'Systems Evaluation', 'gap': 0.43046335029554994, 'type': 'skill_overlap'}, {'skill': 'Mathematics', 'gap': 0.6280684297337618, 'type': 'skill_overlap'}, {'skill': 'Complex Problem Solving', 'gap': 0.7440104202848937, 'type': 'skill_overlap'}, {'skill': 'Operations Analysis', 'gap': 0.8025290202529751, 'type': 'skill_overlap'}, {'skill': 'Systems Analysis', 'gap': 0.8876888628865982, 'type': 'skill_overlap'}, {'skill': 'Quality Control Analysis', 'gap': 0.9474648815885827, 'type': 'skill_overlap'}, {'skill': 'Technology Design', 'gap': 1.2678728017982648, 'type': 'skill_overlap'}, {'skill': 'Programming', 'gap': 5.210950601447767, 'type': 'skill_overlap'}]"
15-1251.00,Computer Programmers,17-3011.00,Architectural and Civil Drafters,0.0017468338577044606,general,16.712999273783588,0.3209876543209876,"[{'skill': 'Negotiation', 'gap': 1.268290439486208, 'type': 'skill_upgrade'}, {'skill': 'Service Orientation', 'gap': 1.2032421233852424, 'type': 'skill_upgrade'}, {'skill': 'Learning Strategies', 'gap': 1.094785318886327, 'type': 'skill_upgrade'}, {'skill': 'Instructing', 'gap': 1.0821564312258154, 'type': 'skill_upgrade'}, {'skill': 'Equipment Selection', 'gap': 0.9111733206287311, 'type': 'skill_upgrade'}, {'skill': 'Monitoring', 'gap': 0.6518397705791419, 'type': 'skill_upgrade'}, {'skill': 'Active Learning', 'gap': 0.4984053098600964, 'type': 'skill_upgrade'}, {'skill': 'Operation and Control', 'gap': 0.4370479260292742, 'type': 'skill_upgrade'}, {'skill': 'Reading Comprehension', 'gap': 0.43388922978506905, 'type': 'skill_upgrade'}, {'skill': 'Time Management', 'gap': 0.3962552696324174, 'type': 'skill_upgrade'}, {'skill': 'Coordination', 'gap': 0.3141492944932541, 'type': 'skill_upgrade'}, {'skill': 'Equipment Maintenance', 'gap': 0.2994633710610545, 'type': 'skill_upgrade'}, {'skill': 'Repairing', 'gap': 0.2966923427452681, 'type': 'skill_upgrade'}, {'skill': 'Persuasion', 'gap': 0.2616968418937495, 'type': 'skill_upgrade'}, {'skill': 'Mathematics', 'gap': 0.22067269152807834, 'type': 'skill_upgrade'}, {'skill': 'Systems Analysis', 'gap': 0.21304532709278368, 'type': 'skill_upgrade'}, {'skill': 'Writing', 'gap': 0.2047728198019637, 'type': 'skill_upgrade'}, {'skill': 'Operations Monitoring', 'gap': 0.17763706872037005, 'type': 'skill_upgrade'}]","[{'skill': 'Installation', 'gap': 0.0, 'type': 'skill_overlap'}, {'skill': 'Management of Personnel Resources', 'gap': 0.0, 'type': 'skill_overlap'}, {'skill': 'Science', 'gap': 0.28054431012560876, 'type': 'skill_overlap'}, {'skill': 'Complex Problem Solving', 'gap': 0.5027097434357388, 'type': 'skill_overlap'}, {'skill': 'Systems Evaluation', 'gap': 0.6636309983723058, 'type': 'skill_overlap'}, {'skill': 'Technology Design', 'gap': 1.2678728017982648, 'type': 'skill_overlap'}, {'skill': 'Operations Analysis', 'gap': 1.3964004952401767, 'type': 'skill_overlap'}, {'skill': 'Quality Control Analysis', 'gap': 1.5281691638525525, 'type': 'skill_overlap'}, {'skill': 'Programming', 'gap': 4.6957995914187105, 'type': 'skill_overlap'}]"
15-1251.00,Computer Programmers,19-4061.00,Social Science Research Assistants,0.001738809091252421,general,17.916577540106953,0.696969696969697,"[{'skill': 'Reading Comprehension', 'gap': 1.120880510278094, 'type': 'skill_upgrade'}, {'skill': 'Learning Strategies', 'gap': 1.094785318886327, 'type': 'skill_upgrade'}, {'skill': 'Writing', 'gap': 0.7875877684690917, 'type': 'skill_upgrade'}, {'skill': 'Operation and Control', 'gap': 0.5750630605648347, 'type': 'skill_upgrade'}, {'skill': 'Science', 'gap': 0.5610886202512175, 'type': 'skill_upgrade'}, {'skill': 'Equipment Selection', 'gap': 0.5584610674821253, 'type': 'skill_upgrade'}, {'skill': 'Speaking', 'gap': 0.5352312937792425, 'type': 'skill_upgrade'}, {'skill': 'Negotiation', 'gap': 0.5234214512165299, 'type': 'skill_upgrade'}, {'skill': 'Service Orientation', 'gap': 0.2482880572064785, 'type': 'skill_upgrade'}, {'skill': 'Instructing', 'gap': 0.20944963185015797, 'type': 'skill_upgrade'}]","[{'skill': 'Active Learning', 'gap': 0.0, 'type': 'skill_overlap'}, {'skill': 'Active Listening', 'gap': 0.0, 'type': 'skill_overlap'}, {'skill': 'Critical Thinking', 'gap': 0.0, 'type': 'skill_overlap'}, {'skill': 'Management of Material Resources', 'gap': 0.0, 'type': 'skill_overlap'}, {'skill': 'Mathematics', 'gap': 0.0, 'type': 'skill_overlap'}, {'skill': 'Systems Evaluation', 'gap': 0.43046335029554994, 'type': 'skill_overlap'}, {'skill': 'Systems Analysis', 'gap': 0.6746435357938144, 'type': 'skill_overlap'}, {'skill': 'Complex Problem Solving', 'gap': 0.7440104202848937, 'type': 'skill_overlap'}, {'skill': 'Quality Control Analysis', 'gap': 1.5281691638525525, 'type': 'skill_overlap'}, {'skill': 'Technology Design', 'gap': 2.5357456035965296, 'type': 'skill_overlap'}, {'skill': 'Programming', 'gap': 4.220275582161119, 'type': 'skill_overlap'}]"
15-1251.00,Computer Programmers,17-3013.00,Mechanical Drafters,0.0017339480496828417,general,16.19770444763271,0.4146341463414634,"[{'skill': 'Learning Strategies', 'gap': 0.8828913861986507, 'type': 'skill_upgrade'}, {'skill': 'Instructing', 'gap': 0.8727067993756574, 'type': 'skill_upgrade'}, {'skill': 'Operation and Control', 'gap': 0.4370479260292742, 'type': 'skill_upgrade'}, {'skill': 'Equipment Selection', 'gap': 0.3674085970277141, 'type': 'skill_upgrade'}, {'skill': 'Negotiation', 'gap': 0.261710725608265, 'type': 'skill_upgrade'}, {'skill': 'Active Learning', 'gap': 0.2492026549300482, 'type': 'skill_upgrade'}, {'skill': 'Service Orientation', 'gap': 0.2482880572064785, 'type': 'skill_upgrade'}, {'skill': 'Mathematics', 'gap': 0.22067269152807834, 'type': 'skill_upgrade'}]","[{'skill': 'Management of Financial Resources', 'gap': 0.0, 'type': 'skill_overlap'}, {'skill': 'Management of Material Resources', 'gap': 0.0, 'type': 'skill_overlap'}, {'skill': 'Operations Analysis', 'gap': 0.19260696486071427, 'type': 'skill_overlap'}, {'skill': 'Systems Evaluation', 'gap': 0.43046335029554994, 'type': 'skill_overlap'}, {'skill': 'Systems Analysis', 'gap': 0.8876888628865982, 'type': 'skill_overlap'}, {'skill': 'Technology Design', 'gap': 0.9382258733307163, 'type': 'skill_overlap'}, {'skill': 'Quality Control Analysis', 'gap': 1.1461268728894143, 'type': 'skill_overlap'}, {'skill': 'Programming', 'gap': 4.953375096433239, 'type': 'skill_overlap'}]"
13-2041.00,Credit Analysts,43-5051.00,Postal Service Clerks,0.0071995973067572406,general,4.751470588235295,0.125,"[{'skill': 'Technology Design', 'gap': 1.2678728017982648, 'type': 'skill_upgrade'}, {'skill': 'Troubleshooting', 'gap': 1.1547318394418165, 'type': 'skill_upgrade'}, {'skill': 'Quality Control Analysis', 'gap': 0.5807042822639699, 'type': 'skill_upgrade'}, {'skill': 'Operation and Control', 'gap': 0.5750630605648348, 'type': 'skill_upgrade'}, {'skill': 'Persuasion', 'gap': 0.48313263118846145, 'type': 'skill_upgrade'}, {'skill': 'Operations Monitoring', 'gap': 0.3416097475391734, 'type': 'skill_upgrade'}, {'skill': 'Coordination', 'gap': 0.34032840236769146, 'type': 'skill_upgrade'}, {'skill': 'Management of Material Resources', 'gap': 0.3009879326147308, 'type': 'skill_upgrade'}, {'skill': 'Management of Personnel Resources', 'gap': 0.24284550622181378, 'type': 'skill_upgrade'}, {'skill': 'Service Orientation', 'gap': 0.22918897588290355, 'type': 'skill_upgrade'}]","[{'skill': 'Programming', 'gap': 0.0, 'type': 'skill_overlap'}, {'skill': 'Mathematics', 'gap': 1.0694138127899182, 'type': 'skill_overlap'}]"
13-2041.00,Credit Analysts,31-9011.00,Massage Therapists,0.007197941450669174,general,4.470588235294118,0.2,"[{'skill': 'Technology Design', 'gap': 1.9018092026973972, 'type': 'skill_upgrade'}, {'skill': 'Learning Strategies', 'gap': 0.6533396257870018, 'type': 'skill_upgrade'}, {'skill': 'Social Perceptiveness', 'gap': 0.5396059952081877, 'type': 'skill_upgrade'}, {'skill': 'Troubleshooting', 'gap': 0.4986342033953297, 'type': 'skill_upgrade'}, {'skill': 'Service Orientation', 'gap': 0.47747703308938194, 'type': 'skill_upgrade'}, {'skill': 'Science', 'gap': 0.41520557898590116, 'type': 'skill_upgrade'}, {'skill': 'Active Listening', 'gap': 0.2632294894607586, 'type': 'skill_upgrade'}, {'skill': 'Instructing', 'gap': 0.22690376783767086, 'type': 'skill_upgrade'}, {'skill': 'Quality Control Analysis', 'gap': 0.19866199130083162, 'type': 'skill_upgrade'}]","[{'skill': 'Speaking', 'gap': 0.0, 'type': 'skill_overlap'}]"
13-2041.00,Credit Analysts,29-1299.02,"Healthcare Diagnosing or Treating Practitioners, All Other",0.007102425668423148,general,5.148039215686275,0.25,"[{'skill': 'Science', 'gap': 2.513677018725455, 'type': 'skill_upgrade'}, {'skill': 'Technology Design', 'gap': 2.2314561311649457, 'type': 'skill_upgrade'}, {'skill': 'Instructing', 'gap': 1.972317366588986, 'type': 'skill_upgrade'}, {'skill': 'Social Perceptiveness', 'gap': 1.6188179856245632, 'type': 'skill_upgrade'}, {'skill': 'Learning Strategies', 'gap': 1.5362310119856524, 'type': 'skill_upgrade'}, {'skill': 'Active Listening', 'gap': 1.0967895394198264, 'type': 'skill_upgrade'}, {'skill': 'Persuasion', 'gap': 1.0065263149759605, 'type': 'skill_upgrade'}, {'skill': 'Coordination', 'gap': 0.9948060992286369, 'type': 'skill_upgrade'}, {'skill': 'Management of Personnel Resources', 'gap': 0.7690107697024092, 'type': 'skill_upgrade'}, {'skill': 'Complex Problem Solving', 'gap': 0.7641188100223228, 'type': 'skill_upgrade'}, {'skill': 'Service Orientation', 'gap': 0.7257650902958603, 'type': 'skill_upgrade'}, {'skill': 'Systems Evaluation', 'gap': 0.6636309983723058, 'type': 'skill_upgrade'}, {'skill': 'Systems Analysis', 'gap': 0.6568897585360829, 'type': 'skill_upgrade'}, {'skill': 'Writing', 'gap': 0.5985667040365096, 'type': 'skill_upgrade'}, {'skill': 'Judgment and Decision Making', 'gap': 0.5821019462146813, 'type': 'skill_upgrade'}, {'skill': 'Speaking', 'gap': 0.5352312937792425, 'type': 'skill_upgrade'}, {'skill': 'Operations Analysis', 'gap': 0.40126451012648745, 'type': 'skill_upgrade'}, {'skill': 'Equipment Selection', 'gap': 0.3674085970277141, 'type': 'skill_upgrade'}, {'skill': 'Operations Monitoring', 'gap': 0.3416097475391734, 'type': 'skill_upgrade'}, {'skill': 'Monitoring', 'gap': 0.3128830898779884, 'type': 'skill_upgrade'}, {'skill': 'Operation and Control', 'gap': 0.2875315302824174, 'type': 'skill_upgrade'}, {'skill': 'Critical Thinking', 'gap': 0.2641952633025847, 'type': 'skill_upgrade'}, {'skill': 'Programming', 'gap': 0.2575755050145282, 'type': 'skill_upgrade'}, {'skill': 'Quality Control Analysis', 'gap': 0.19866199130083162, 'type': 'skill_upgrade'}]","[{'skill': 'Reading Comprehension', 'gap': 0.0, 'type': 'skill_overlap'}, {'skill': 'Active Learning', 'gap': 0.7092690948009072, 'type': 'skill_overlap'}, {'skill': 'Mathematics', 'gap': 1.0694138127899182, 'type': 'skill_overlap'}]"
13-2041.00,Credit Analysts,43-3051.00,Payroll and Timekeeping Clerks,0.007038491450607838,general,8.078314310798946,0.1791044776119403,"[{'skill': 'Technology Design', 'gap': 0.9635833293666809, 'type': 'skill_upgrade'}, {'skill': 'Active Listening', 'gap': 0.5483947697099132, 'type': 'skill_upgrade'}, {'skill': 'Programming', 'gap': 0.5151510100290563, 'type': 'skill_upgrade'}, {'skill': 'Reading Comprehension', 'gap': 0.47004666560049063, 'type': 'skill_upgrade'}, {'skill': 'Coordination', 'gap': 0.34032840236769146, 'type': 'skill_upgrade'}, {'skill': 'Instructing', 'gap': 0.22690376783767086, 'type': 'skill_upgrade'}, {'skill': 'Operations Monitoring', 'gap': 0.17763706872037, 'type': 'skill_upgrade'}]","[{'skill': 'Service Orientation', 'gap': 0.0, 'type': 'skill_overlap'}, {'skill': 'Mathematics', 'gap': 0.2206726915280781, 'type': 'skill_overlap'}]"
13-2041.00,Credit Analysts,35-3031.00,Waiters and Waitresses,0.00703626688300603,general,1.4267379679144387,0.0909090909090909,"[{'skill': 'Coordination', 'gap': 1.3089553937218912, 'type': 'skill_upgrade'}, {'skill': 'Service Orientation', 'gap': 1.1841430420616674, 'type': 'skill_upgrade'}, {'skill': 'Social Perceptiveness', 'gap': 1.0792119904163755, 'type': 'skill_upgrade'}, {'skill': 'Persuasion', 'gap': 1.0065263149759605, 'type': 'skill_upgrade'}, {'skill': 'Troubleshooting', 'gap': 0.8135610686976437, 'type': 'skill_upgrade'}, {'skill': 'Quality Control Analysis', 'gap': 0.5807042822639699, 'type': 'skill_upgrade'}, {'skill': 'Active Listening', 'gap': 0.5483947697099132, 'type': 'skill_upgrade'}, {'skill': 'Negotiation', 'gap': 0.48315826266141304, 'type': 'skill_upgrade'}, {'skill': 'Instructing', 'gap': 0.4538075356753416, 'type': 'skill_upgrade'}, {'skill': 'Operation and Control', 'gap': 0.42554666481797787, 'type': 'skill_upgrade'}, {'skill': 'Technology Design', 'gap': 0.30428947243158366, 'type': 'skill_upgrade'}, {'skill': 'Management of Personnel Resources', 'gap': 0.24284550622181378, 'type': 'skill_upgrade'}, {'skill': 'Operations Monitoring', 'gap': 0.17763706872037, 'type': 'skill_upgrade'}]","[{'skill': 'Speaking', 'gap': 0.0, 'type': 'skill_overlap'}]"
